"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "8fc16b11440a7ad4b88f8671456be69a" "site/built/config.yaml" "2023-08-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/01-overview.Rmd" "d8e5a0aea8a17a23f427e77eedb7c857" "site/built/01-overview.md" "2023-08-15"
"episodes/02-first-test.Rmd" "f5ba9b6a8c368b2306f614e7d6628a2f" "site/built/02-first-test.md" "2023-08-15"
"episodes/03-two-sided-test.Rmd" "e8b6e3dc07e56ef513701777df91ba3d" "site/built/03-two-sided-test.md" "2023-08-15"
"episodes/04-errors-in-hypothesis-testing.Rmd" "67e8145fd04c5105f0200b5722da02a1" "site/built/04-errors-in-hypothesis-testing.md" "2023-08-15"
"episodes/05-one-sample-t-test.Rmd" "a53b397756a1556561d69315eb0e9617" "site/built/05-one-sample-t-test.md" "2023-08-15"
"episodes/06-CLT.Rmd" "3fb6d93ec23897cde2fb258523ca9a23" "site/built/06-CLT.md" "2023-08-15"
"episodes/07-t-practice.Rmd" "e10079e037d66e9d4a878cf9b49a08db" "site/built/07-t-practice.md" "2023-08-15"
"episodes/08-two-sample-t-test.Rmd" "c91aec2962323a92dc8307409e61e8e6" "site/built/08-two-sample-t-test.md" "2023-08-15"
"episodes/09-interpreting-p-values.Rmd" "9fd08b5ec3c53e8287b42cec5f4ed113" "site/built/09-interpreting-p-values.md" "2023-08-15"
"episodes/10-summary.Rmd" "16dac16234ff9d9c9d18a18fea4f016f" "site/built/10-summary.md" "2023-08-15"
"episodes/11-references.Rmd" "3ff897afe08dfbb3e696f95713b7f043" "site/built/11-references.md" "2023-08-15"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-08-15"
"learners/setup.md" "527410da9d18b062b34e7d84f3b33356" "site/built/setup.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
"renv/profiles/lesson-requirements/renv.lock" "589028d5c86a8ecf964b6aff30587f26" "site/built/renv.lock" "2023-08-15"
