"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-03"
"config.yaml" "3829c6c520f3b7e4f0e594626dbe1a4b" "site/built/config.yaml" "2023-05-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-03"
"episodes/01-overview.Rmd" "227201e8ff9596f3dd6c25bdb9ad4710" "site/built/01-overview.md" "2023-05-03"
"episodes/02-first-test.Rmd" "b8427a805c59e3a7c2d3bb8adf070e39" "site/built/02-first-test.md" "2023-05-03"
"episodes/03-two-sided-test.Rmd" "593c475f39c27c69240b058c210637ed" "site/built/03-two-sided-test.md" "2023-05-03"
"episodes/04-errors-in-hypothesis-testing.Rmd" "dc52d0447f521695237bbc4b6ac01122" "site/built/04-errors-in-hypothesis-testing.md" "2023-05-03"
"episodes/05-one-sample-t-test.Rmd" "5248a34e8c1ad8219ae21321513922b4" "site/built/05-one-sample-t-test.md" "2023-05-03"
"episodes/06-CLT.Rmd" "ecb5d64e7b0ddae95474eb950fde5b23" "site/built/06-CLT.md" "2023-05-03"
"episodes/07-t-practice.Rmd" "621aecd031374b95e48efd38dc37819f" "site/built/07-t-practice.md" "2023-05-03"
"episodes/08-two-sample-t-test.Rmd" "94f1475a8588c4ff6ec4ce0fc2624891" "site/built/08-two-sample-t-test.md" "2023-05-03"
"episodes/09-interpreting-p-values.Rmd" "3037742b4a7d760b5ac9430b7b42bc58" "site/built/09-interpreting-p-values.md" "2023-05-03"
"episodes/10-summary.Rmd" "67397d745bdef5b739cb5726e560927e" "site/built/10-summary.md" "2023-05-03"
"episodes/11-references.Rmd" "8f92a686084c98b5d0740f1d8dc4f3d7" "site/built/11-references.md" "2023-05-03"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-05-03"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-05-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
"renv/profiles/lesson-requirements/renv.lock" "eb94fcf1bc060b489f7b4600865e37c5" "site/built/renv.lock" "2023-05-03"
